Date : 2023-12-05 20:40:18
Directory : /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento
Total : 77 files,  24833 codes, 68 comments, 1644 blanks, all 26545 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     14,567 |          8 |          6 |     14,581 |
| YAML               |          2 |      8,161 |          0 |      1,147 |      9,308 |
| TypeScript JSX     |         17 |        939 |         15 |        123 |      1,077 |
| TypeScript         |         34 |        657 |          4 |        148 |        809 |
| Markdown           |          2 |        177 |         12 |        135 |        324 |
| Prisma             |          1 |         87 |          2 |         29 |        118 |
| JavaScript         |          5 |         73 |          1 |          5 |         79 |
| SQL                |          1 |         70 |         19 |         28 |        117 |
| JSON with Comments |          2 |         42 |          2 |          4 |         48 |
| HTTP               |          1 |         39 |          4 |         14 |         57 |
| HTML               |          1 |         13 |          1 |          2 |         16 |
| CSS                |          1 |          7 |          0 |          3 |         10 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |         77 |     24,833 |         68 |      1,644 |     26,545 |
| . (Files)                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| devden_backend                                                                                                                                           |         43 |     14,685 |         45 |      1,029 |     15,759 |
| devden_backend (Files)                                                                                                                                   |         10 |     13,886 |         24 |        832 |     14,742 |
| devden_backend/prisma                                                                                                                                    |          3 |        239 |         21 |         72 |        332 |
| devden_backend/prisma (Files)                                                                                                                            |          2 |        169 |          2 |         44 |        215 |
| devden_backend/prisma/migrations                                                                                                                         |          1 |         70 |         19 |         28 |        117 |
| devden_backend/prisma/migrations/20231205232809_init                                                                                                     |          1 |         70 |         19 |         28 |        117 |
| devden_backend/src                                                                                                                                       |         28 |        531 |          0 |        119 |        650 |
| devden_backend/src (Files)                                                                                                                               |          6 |         84 |          0 |         16 |        100 |
| devden_backend/src/controllers                                                                                                                           |         11 |        185 |          0 |         50 |        235 |
| devden_backend/src/controllers/buscar-mensagem                                                                                                           |          1 |         14 |          0 |          4 |         18 |
| devden_backend/src/controllers/buscar-topico                                                                                                             |          1 |         13 |          0 |          4 |         17 |
| devden_backend/src/controllers/criar-post                                                                                                                |          1 |         15 |          0 |          4 |         19 |
| devden_backend/src/controllers/criar-topico                                                                                                              |          1 |         15 |          0 |          3 |         18 |
| devden_backend/src/controllers/criar-usuario                                                                                                             |          1 |         20 |          0 |          6 |         26 |
| devden_backend/src/controllers/enviar-mensagem                                                                                                           |          1 |         15 |          0 |          4 |         19 |
| devden_backend/src/controllers/gerenciar-tags                                                                                                            |          1 |         30 |          0 |          8 |         38 |
| devden_backend/src/controllers/gerenciar-tickets                                                                                                         |          1 |         18 |          0 |          5 |         23 |
| devden_backend/src/controllers/get-topicos                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| devden_backend/src/controllers/logar                                                                                                                     |          1 |         14 |          0 |          4 |         18 |
| devden_backend/src/controllers/user                                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| devden_backend/src/services                                                                                                                              |         11 |        262 |          0 |         53 |        315 |
| devden_backend/src/services/buscar-mensagem                                                                                                              |          1 |         32 |          0 |          7 |         39 |
| devden_backend/src/services/buscar-topico                                                                                                                |          1 |         17 |          0 |          3 |         20 |
| devden_backend/src/services/criar-post                                                                                                                   |          1 |         24 |          0 |          4 |         28 |
| devden_backend/src/services/criar-topico                                                                                                                 |          1 |         20 |          0 |          4 |         24 |
| devden_backend/src/services/criar-usuario                                                                                                                |          1 |         16 |          0 |          3 |         19 |
| devden_backend/src/services/enviar-mensagem                                                                                                              |          1 |         25 |          0 |          5 |         30 |
| devden_backend/src/services/gerenciar-tags                                                                                                               |          1 |         58 |          0 |          9 |         67 |
| devden_backend/src/services/gerenciar-tickets                                                                                                            |          1 |         21 |          0 |          5 |         26 |
| devden_backend/src/services/get-topicos                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| devden_backend/src/services/logar                                                                                                                        |          1 |         21 |          0 |          6 |         27 |
| devden_backend/src/services/user                                                                                                                         |          1 |         19 |          0 |          4 |         23 |
| devden_backend/test                                                                                                                                      |          2 |         29 |          0 |          6 |         35 |
| devden_frontend                                                                                                                                          |         33 |     10,134 |         23 |        614 |     10,771 |
| devden_frontend (Files)                                                                                                                                  |         11 |      9,168 |          5 |        481 |      9,654 |
| devden_frontend/public                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| devden_frontend/src                                                                                                                                      |         21 |        965 |         18 |        133 |      1,116 |
| devden_frontend/src (Files)                                                                                                                              |          2 |         22 |          1 |          3 |         26 |
| devden_frontend/src/components                                                                                                                           |         11 |        342 |          2 |         43 |        387 |
| devden_frontend/src/lib                                                                                                                                  |          2 |         19 |          2 |          6 |         27 |
| devden_frontend/src/pages                                                                                                                                |          5 |        575 |         13 |         78 |        666 |
| devden_frontend/src/styles                                                                                                                               |          1 |          7 |          0 |          3 |         10 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/.eslintrc.cjs                                                                    | JavaScript         |         14 |          0 |          1 |         15 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/.eslintrc.js                                                      | JavaScript         |         25 |          0 |          1 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/.prettierrc                                                       | JSON               |          4 |          0 |          0 |          4 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/README.md                                                         | Markdown           |        161 |         12 |        125 |        298 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/api.http                                                          | HTTP               |         39 |          4 |         14 |         57 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/nest-cli.json                                                     | JSON               |          8 |          0 |          1 |          9 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/package-lock.json                                                 | JSON               |      8,903 |          0 |          1 |      8,904 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/package.json                                                      | JSON               |         69 |          6 |          0 |         75 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/pnpm-lock.yaml                                                    | YAML               |      4,653 |          0 |        689 |      5,342 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/prisma/migrations/20231205232809_init/migration.sql               | SQL                |         70 |         19 |         28 |        117 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/prisma/schema.prisma                                              | Prisma             |         87 |          2 |         29 |        118 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/prisma/seed.ts                                                    | TypeScript         |         82 |          0 |         15 |         97 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/app.controller.spec.ts                                        | TypeScript         |         19 |          0 |          5 |         24 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/app.controller.ts                                             | TypeScript         |         10 |          0 |          3 |         13 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/app.module.ts                                                 | TypeScript         |         32 |          0 |          2 |         34 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/app.service.ts                                                | TypeScript         |          7 |          0 |          2 |          9 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/buscar-mensagem/buscar-mensagem.controller.ts     | TypeScript         |         14 |          0 |          4 |         18 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/buscar-topico/buscar-topico.controller.ts         | TypeScript         |         13 |          0 |          4 |         17 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/criar-post/criar-post.controller.ts               | TypeScript         |         15 |          0 |          4 |         19 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/criar-topico/criar-topico.controller.ts           | TypeScript         |         15 |          0 |          3 |         18 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/criar-usuario/criar-usuario.controller.ts         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/enviar-mensagem/enviar-mensagem.controller.ts     | TypeScript         |         15 |          0 |          4 |         19 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/gerenciar-tags/gerenciar-tags.controller.ts       | TypeScript         |         30 |          0 |          8 |         38 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/gerenciar-tickets/gerenciar-tickets.controller.ts | TypeScript         |         18 |          0 |          5 |         23 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/get-topicos/get-topicos.controller.ts             | TypeScript         |         10 |          0 |          3 |         13 |
